QA output created by 365
test incorrect setting of high key
	XXXX: XXXX:XXXX [XXXX..XXXX]: USED XXXX
test missing free space extent
	XXXX: XXXX:XXXX [XXXX..XXXX]: FREE XXXX
test whatever came before freesp
	XXXX: XXXX:XXXX [XXXX..XXXX]: USED XXXX
test whatever came after freesp
	XXXX: XXXX:XXXX [XXXX..XXXX]: USED XXXX
test crossing start of freesp
	XXXX: XXXX:XXXX [XXXX..XXXX]: USED XXXX
	XXXX: XXXX:XXXX [XXXX..XXXX]: FREE XXXX
test crossing end of freesp
	XXXX: XXXX:XXXX [XXXX..XXXX]: FREE XXXX
	XXXX: XXXX:XXXX [XXXX..XXXX]: USED XXXX
